Predict_time,Candidates_members_ID
20230430,603369.SH
20230430,002709.SZ
20230430,002271.SZ
20230430,603806.SH
20230430,601901.SH
20230430,600426.SH
20230430,600570.SH
20230430,603019.SH
20230430,603659.SH
20230430,002001.SZ
20230430,300759.SZ
20230430,300408.SZ
20230430,000157.SZ
20230430,000661.SZ
20230430,600588.SH
20230430,600745.SH
20230430,600027.SH
20230430,605117.SH
20230430,600233.SH
20230430,300782.SZ
20230430,601872.SH
20230430,002648.SZ
20230430,600741.SH
20230430,603833.SH
20230430,002236.SZ
20230430,601877.SH
20230430,601838.SH
20230430,601699.SH
20230430,000983.SZ
20230430,600875.SH
20230430,601021.SH
20230430,601136.SH
20230430,600584.SH
20230430,600372.SH
20230430,300413.SZ
20230430,600489.SH
20230430,000977.SZ
20230430,000876.SZ
20230430,688126.SH
20230430,000999.SZ
20230430,300450.SZ
20230430,601377.SH
20230430,600176.SH
20230430,300628.SZ
20230430,002180.SZ
20230430,601117.SH
20230430,600332.SH
20230430,300751.SZ
20230430,600160.SH
20230430,600918.SH
20230430,300832.SZ
20230430,000786.SZ
20230430,002074.SZ
20230430,002463.SZ
20230430,300661.SZ
20230430,002252.SZ
20230430,300442.SZ
20230430,002821.SZ
20230430,002916.SZ
20230430,002555.SZ
20230430,000807.SZ
20230430,002601.SZ
20230430,600515.SH
20230430,600754.SH
20230430,600460.SH
20230430,600061.SH
20230430,300763.SZ
20230430,688363.SH
20230430,002202.SZ
20230430,000408.SZ
20230430,300142.SZ
20230430,688082.SH
20230430,600415.SH
20230430,600132.SH
20230430,002600.SZ
20230430,601878.SH
20230430,300957.SZ
20230430,300919.SZ
20230430,002410.SZ
20230430,600161.SH
20230430,600183.SH
20230430,600482.SH
20230430,300502.SZ
20230430,002422.SZ
20230430,000733.SZ
20230430,002028.SZ
20230430,600219.SH
20230430,000975.SZ
20230430,601615.SH
20230430,601799.SH
20230430,002603.SZ
20230430,000630.SZ
20230430,603290.SH
20230430,300418.SZ
20230430,688169.SH
20230430,300454.SZ
20230430,601236.SH
20230430,300496.SZ
20230430,600732.SH
20230430,603939.SH
20230430,002007.SZ
20231031,600519.SH
20231031,600941.SH
20231031,601398.SH
20231031,601939.SH
20231031,601857.SH
20231031,601288.SH
20231031,601988.SH
20231031,600938.SH
20231031,601628.SH
20231031,300750.SZ
20231031,600036.SH
20231031,601318.SH
20231031,002594.SZ
20231031,600028.SH
20231031,601088.SH
20231031,000858.SZ
20231031,600900.SH
20231031,601728.SH
20231031,601658.SH
20231031,601328.SH
20231031,688981.SH
20231031,000333.SZ
20231031,601138.SH
20231031,601899.SH
20231031,601166.SH
20231031,300760.SZ
20231031,600030.SH
20231031,002415.SZ
20231031,601998.SH
20231031,600276.SH
20231031,600809.SH
20231031,601601.SH
20231031,000568.SZ
20231031,600309.SH
20231031,601816.SH
20231031,601319.SH
20231031,300059.SZ
20231031,603288.SH
20231031,600690.SH
20231031,002475.SZ
20231031,601668.SH
20231031,002714.SZ
20231031,600000.SH
20231031,601633.SH
20231031,601888.SH
20231031,000001.SZ
20231031,002352.SZ
20231031,000651.SZ
20231031,601225.SH
20231031,601012.SH
20231031,300999.SZ
20231031,603259.SH
20231031,601919.SH
20231031,601766.SH
20231031,601066.SH
20231031,600406.SH
20231031,601818.SH
20231031,688041.SH
20231031,003816.SZ
20231031,600887.SH
20231031,002304.SZ
20231031,601995.SH
20231031,600104.SH
20231031,002142.SZ
20231031,600016.SH
20231031,300124.SZ
20231031,601390.SH
20231031,600188.SH
20231031,002371.SZ
20231031,601985.SH
20231031,300015.SZ
20231031,600050.SH
20231031,600025.SH
20231031,300274.SZ
20231031,000725.SZ
20231031,600436.SH
20231031,601800.SH
20231031,000063.SZ
20231031,688111.SH
20231031,600905.SH
20231031,600019.SH
20231031,600150.SH
20231031,603993.SH
20231031,601898.SH
20231031,600048.SH
20231031,000625.SZ
20231031,000002.SZ
20231031,601111.SH
20231031,600031.SH
20231031,601211.SH
20231031,600585.SH
20231031,601688.SH
20231031,600438.SH
20231031,600919.SH
20231031,600999.SH
20231031,600011.SH
20231031,601881.SH
20231031,000596.SZ
20231031,600837.SH
20231031,300498.SZ
20231031,601186.SH
20231031,000338.SZ
20231031,600600.SH
20231031,600760.SH
20231031,603501.SH
20231031,600029.SH
20231031,601006.SH
20231031,000166.SZ
20231031,000776.SZ
20231031,688271.SH
20231031,600660.SH
20231031,601336.SH
20231031,002493.SZ
20231031,002230.SZ
20231031,600547.SH
20231031,601600.SH
20231031,600989.SH
20231031,601127.SH
20231031,300122.SZ
20231031,300014.SZ
20231031,601169.SH
20231031,600893.SH
20231031,600346.SH
20231031,600009.SH
20231031,688223.SH
20231031,600886.SH
20231031,601989.SH
20231031,601238.SH
20231031,000792.SZ
20231031,300308.SZ
20231031,688036.SH
20231031,601669.SH
20231031,600845.SH
20231031,600015.SH
20231031,601009.SH
20231031,002460.SZ
20231031,000538.SZ
20231031,001979.SZ
20231031,601229.SH
20231031,600115.SH
20231031,002027.SZ
20231031,601868.SH
20231031,688012.SH
20231031,688256.SH
20231031,002736.SZ
20231031,002466.SZ
20231031,002050.SZ
20231031,603392.SH
20231031,000895.SZ
20231031,300033.SZ
20231031,002179.SZ
20231031,605499.SH
20231031,002459.SZ
20231031,002311.SZ
20231031,000617.SZ
20231031,300896.SZ
20231031,600958.SH
20231031,002129.SZ
20231031,600111.SH
20231031,600795.SH
20231031,600010.SH
20231031,000100.SZ
20231031,601100.SH
20231031,000425.SZ
20231031,601788.SH
20231031,600089.SH
20231031,600196.SH
20231031,300433.SZ
20231031,603260.SH
20231031,601689.SH
20231031,600926.SH
20231031,688599.SH
20231031,688303.SH
20231031,600674.SH
20231031,601916.SH
20231031,601607.SH
20231031,601698.SH
20231031,601618.SH
20231031,000301.SZ
20231031,600362.SH
20231031,601360.SH
20231031,600039.SH
20231031,600023.SH
20231031,002049.SZ
20231031,000768.SZ
20231031,000938.SZ
20231031,688008.SH
20231031,002241.SZ
20231031,001965.SZ
20231031,600026.SH
20231031,000963.SZ
20231031,688187.SH
20231031,603369.SH
20231031,002938.SZ
20231031,002920.SZ
20231031,002812.SZ
20231031,603799.SH
20231031,603986.SH
20231031,603019.SH
20231031,688396.SH
20231031,600085.SH
20231031,601901.SH
20231031,601865.SH
20231031,300316.SZ
20231031,600426.SH
20231031,600570.SH
20231031,300347.SZ
20231031,000157.SZ
20231031,300408.SZ
20231031,600027.SH
20231031,688009.SH
20231031,002001.SZ
20231031,002236.SZ
20231031,601872.SH
20231031,600489.SH
20231031,300782.SZ
20231031,600372.SH
20231031,603806.SH
20231031,601699.SH
20231031,002648.SZ
20231031,000977.SZ
20231031,600588.SH
20231031,002709.SZ
20231031,601021.SH
20231031,600584.SH
20231031,002271.SZ
20231031,000661.SZ
20231031,600233.SH
20231031,600741.SH
20231031,000999.SZ
20231031,601838.SH
20231031,301269.SZ
20231031,000983.SZ
20231031,605117.SH
20231031,600875.SH
20231031,601136.SH
20231031,600745.SH
20231031,300759.SZ
20231031,601377.SH
20231031,603659.SH
20231031,300413.SZ
20231031,601059.SH
20231031,601877.SH
20231031,603833.SH
20231031,300832.SZ
20231031,300442.SZ
20231031,688126.SH
20231031,002463.SZ
20231031,600160.SH
20231031,600176.SH
20231031,600332.SH
20231031,000876.SZ
20231031,601117.SH
20231031,300502.SZ
20231031,300628.SZ
20231031,000786.SZ
20231031,600918.SH
20231031,002252.SZ
20231031,000807.SZ
20231031,002180.SZ
20231031,600415.SH
20231031,002916.SZ
20231031,600515.SH
20231031,002555.SZ
20231031,002600.SZ
20231031,002422.SZ
20231031,600061.SH
20231031,002601.SZ
20231031,300450.SZ
20231031,600161.SH
20231031,002028.SZ
20231031,600482.SH
20231031,601878.SH
20231031,600183.SH
20231031,300418.SZ
20231031,002074.SZ
20231031,688082.SH
20231031,300661.SZ
20231031,000975.SZ
20231031,300751.SZ
20231031,000408.SZ
20231031,600219.SH
20231031,002821.SZ
20231031,600460.SH
20231031,002202.SZ
20231031,600754.SH
20231031,000630.SZ
20231031,600132.SH
20231031,300394.SZ
20231031,002603.SZ
20231031,002410.SZ
20231031,688169.SH
20231031,688363.SH
20231031,600066.SH
20231031,601799.SH
20231031,300919.SZ
20231031,000066.SZ
20231031,000733.SZ
20231031,601236.SH
20231031,300142.SZ
20240430,600941.SH
20240430,600519.SH
20240430,601398.SH
20240430,601939.SH
20240430,601857.SH
20240430,601288.SH
20240430,601988.SH
20240430,600938.SH
20240430,601628.SH
20240430,300750.SZ
20240430,600036.SH
20240430,601318.SH
20240430,600028.SH
20240430,601088.SH
20240430,002594.SZ
20240430,600900.SH
20240430,000858.SZ
20240430,601728.SH
20240430,601658.SH
20240430,601328.SH
20240430,688981.SH
20240430,000333.SZ
20240430,601138.SH
20240430,601899.SH
20240430,601166.SH
20240430,300760.SZ
20240430,600030.SH
20240430,601998.SH
20240430,002415.SZ
20240430,600276.SH
20240430,601601.SH
20240430,600809.SH
20240430,601816.SH
20240430,601319.SH
20240430,600309.SH
20240430,000568.SZ
20240430,300059.SZ
20240430,002475.SZ
20240430,600690.SH
20240430,600000.SH
20240430,601668.SH
20240430,603288.SH
20240430,002714.SZ
20240430,000651.SZ
20240430,601633.SH
20240430,601225.SH
20240430,000001.SZ
20240430,002352.SZ
20240430,688041.SH
20240430,601766.SH
20240430,601919.SH
20240430,601818.SH
20240430,600406.SH
20240430,003816.SZ
20240430,601066.SH
20240430,300999.SZ
20240430,601888.SH
20240430,603259.SH
20240430,600887.SH
20240430,600104.SH
20240430,601995.SH
20240430,600016.SH
20240430,601985.SH
20240430,002371.SZ
20240430,600025.SH
20240430,601390.SH
20240430,300124.SZ
20240430,601012.SH
20240430,002142.SZ
20240430,002304.SZ
20240430,600188.SH
20240430,600050.SH
20240430,000725.SZ
20240430,601800.SH
20240430,300274.SZ
20240430,600150.SH
20240430,000063.SZ
20240430,603993.SH
20240430,601898.SH
20240430,600436.SH
20240430,600019.SH
20240430,688111.SH
20240430,000625.SZ
20240430,300015.SZ
20240430,600919.SH
20240430,601211.SH
20240430,601688.SH
20240430,600905.SH
20240430,600031.SH
20240430,601881.SH
20240430,600999.SH
20240430,600011.SH
20240430,600585.SH
20240430,601111.SH
20240430,600048.SH
20240430,600837.SH
20240430,000338.SZ
20240430,300498.SZ
20240430,601127.SH
20240430,000596.SZ
20240430,603501.SH
20240430,000002.SZ
20240430,601186.SH
20240430,300308.SZ
20240430,601006.SH
20240430,000166.SZ
20240430,600660.SH
20240430,600760.SH
20240430,600438.SH
20240430,601336.SH
20240430,601600.SH
20240430,600547.SH
20240430,002230.SZ
20240430,600989.SH
20240430,601169.SH
20240430,000776.SZ
20240430,600029.SH
20240430,600600.SH
20240430,600886.SH
20240430,688036.SH
20240430,601989.SH
20240430,002493.SZ
20240430,688256.SH
20240430,688271.SH
20240430,600015.SH
20240430,600893.SH
20240430,600346.SH
20240430,601229.SH
20240430,600845.SH
20240430,300122.SZ
20240430,688012.SH
20240430,000538.SZ
20240430,601009.SH
20240430,002027.SZ
20240430,601238.SH
20240430,601868.SH
20240430,001979.SZ
20240430,601669.SH
20240430,600009.SH
20240430,000792.SZ
20240430,300014.SZ
20240430,002050.SZ
20240430,002736.SZ
20240430,600115.SH
20240430,300033.SZ
20240430,688223.SH
20240430,000895.SZ
20240430,605499.SH
20240430,603392.SH
20240430,002179.SZ
20240430,002460.SZ
20240430,000617.SZ
20240430,600795.SH
20240430,000100.SZ
20240430,000425.SZ
20240430,600958.SH
20240430,300433.SZ
20240430,002466.SZ
20240430,600674.SH
20240430,002311.SZ
20240430,601788.SH
20240430,600010.SH
20240430,601100.SH
20240430,600111.SH
20240430,601689.SH
20240430,601916.SH
20240430,600023.SH
20240430,601698.SH
20240430,600926.SH
20240430,600089.SH
20240430,600362.SH
20240430,001965.SZ
20240430,601607.SH
20240430,601618.SH
20240430,300896.SZ
20240430,601360.SH
20240430,603019.SH
20240430,600196.SH
20240430,600039.SH
20240430,000938.SZ
20240430,002241.SZ
20240430,000768.SZ
20240430,002459.SZ
20240430,600026.SH
20240430,688008.SH
20240430,002920.SZ
20240430,000301.SZ
20240430,002938.SZ
20240430,603369.SH
20240430,601901.SH
20240430,002129.SZ
20240430,688303.SH
20240430,688187.SH
20240430,600085.SH
20240430,000963.SZ
20240430,603986.SH
20240430,600372.SH
20240430,000157.SZ
20240430,688396.SH
20240430,600027.SH
20240430,600489.SH
20240430,002236.SZ
20240430,300408.SZ
20240430,000977.SZ
20240430,688009.SH
20240430,002049.SZ
20240430,601865.SH
20240430,600426.SH
20240430,002001.SZ
20240430,688599.SH
20240430,601872.SH
20240430,600584.SH
20240430,300502.SZ
20240430,002648.SZ
20240430,603296.SH
20240430,002463.SZ
20240430,603799.SH
20240430,601699.SH
20240430,601136.SH
20240430,000999.SZ
20240430,601021.SH
20240430,601838.SH
20240430,300782.SZ
20240430,600741.SH
20240430,300316.SZ
20240430,600570.SH
20240430,000983.SZ
20240430,301269.SZ
20240430,300832.SZ
20240430,601377.SH
20240430,300442.SZ
20240430,300347.SZ
20240430,600160.SH
20240430,601059.SH
20240430,600233.SH
20240430,600415.SH
20240430,600875.SH
20240430,002812.SZ
20240430,300413.SZ
20240430,000661.SZ
20240430,688126.SH
20240430,600332.SH
20240430,002252.SZ
20240430,600745.SH
20240430,603806.SH
20240430,600588.SH
20240430,601877.SH
20240430,605117.SH
20240430,000786.SZ
20240430,000807.SZ
20240430,002709.SZ
20240430,002028.SZ
20240430,600918.SH
20240430,600176.SH
20240430,300418.SZ
20240430,002271.SZ
20240430,601117.SH
20240430,002600.SZ
20240430,300759.SZ
20240430,300394.SZ
20240430,002422.SZ
20240430,600482.SH
20240430,002916.SZ
20240430,603659.SH
20240430,000876.SZ
20240430,600161.SH
20240430,300628.SZ
20240430,603833.SH
20240430,600183.SH
20240430,600061.SH
20240430,601878.SH
20240430,000975.SZ
20240430,688082.SH
20240430,002555.SZ
20240430,002601.SZ
20240430,600066.SH
20240430,688169.SH
20240430,000630.SZ
20240430,000408.SZ
20240430,600219.SH
20240430,002074.SZ
20240430,002180.SZ
20240430,002202.SZ
20240430,601799.SH
20240430,300661.SZ
20240430,600460.SH
20240430,300450.SZ
20240430,002821.SZ
20240430,002602.SZ
20240430,601236.SH
20240430,601216.SH
20240430,002007.SZ
20240430,300751.SZ
20240430,300919.SZ
20240430,688235.SH
20240430,601727.SH
20240430,600703.SH
20240430,601825.SH
20240430,600221.SH
20240430,601077.SH
20241031,600941.SH
20241031,601398.SH
20241031,600519.SH
20241031,601939.SH
20241031,601857.SH
20241031,601288.SH
20241031,601988.SH
20241031,600938.SH
20241031,601628.SH
20241031,300750.SZ
20241031,600036.SH
20241031,601318.SH
20241031,601088.SH
20241031,600028.SH
20241031,002594.SZ
20241031,600900.SH
20241031,601728.SH
20241031,000858.SZ
20241031,601328.SH
20241031,601658.SH
20241031,688981.SH
20241031,000333.SZ
20241031,601138.SH
20241031,601899.SH
20241031,601166.SH
20241031,600030.SH
20241031,601998.SH
20241031,300760.SZ
20241031,002415.SZ
20241031,600276.SH
20241031,601601.SH
20241031,601816.SH
20241031,601319.SH
20241031,600809.SH
20241031,300059.SZ
20241031,002475.SZ
20241031,600690.SH
20241031,600309.SH
20241031,600000.SH
20241031,601225.SH
20241031,601668.SH
20241031,000568.SZ
20241031,000651.SZ
20241031,002714.SZ
20241031,603288.SH
20241031,601633.SH
20241031,688041.SH
20241031,000001.SZ
20241031,601919.SH
20241031,003816.SZ
20241031,601766.SH
20241031,601818.SH
20241031,600406.SH
20241031,002352.SZ
20241031,601066.SH
20241031,601985.SH
20241031,600025.SH
20241031,600887.SH
20241031,600104.SH
20241031,002371.SZ
20241031,600016.SH
20241031,300999.SZ
20241031,601995.SH
20241031,600188.SH
20241031,601898.SH
20241031,603259.SH
20241031,600150.SH
20241031,603993.SH
20241031,000725.SZ
20241031,601390.SH
20241031,300124.SZ
20241031,601888.SH
20241031,600050.SH
20241031,002142.SZ
20241031,300274.SZ
20241031,600919.SH
20241031,601800.SH
20241031,600019.SH
20241031,000625.SZ
20241031,601127.SH
20241031,000063.SZ
20241031,601211.SH
20241031,002304.SZ
20241031,601881.SH
20241031,600999.SH
20241031,601012.SH
20241031,600436.SH
20241031,601688.SH
20241031,600031.SH
20241031,600905.SH
20241031,300308.SZ
20241031,000338.SZ
20241031,600660.SH
20241031,600585.SH
20241031,600011.SH
20241031,300498.SZ
20241031,600837.SH
20241031,300015.SZ
20241031,688111.SH
20241031,601111.SH
20241031,603501.SH
20241031,601006.SH
20241031,601600.SH
20241031,000166.SZ
20241031,688256.SH
20241031,600760.SH
20241031,600547.SH
20241031,600989.SH
20241031,601169.SH
20241031,601186.SH
20241031,600886.SH
20241031,601336.SH
20241031,600048.SH
20241031,000596.SZ
20241031,601989.SH
20241031,000776.SZ
20241031,600029.SH
20241031,688036.SH
20241031,600015.SH
20241031,601229.SH
20241031,600438.SH
20241031,688271.SH
20241031,002230.SZ
20241031,000002.SZ
20241031,600600.SH
20241031,002493.SZ
20241031,601009.SH
20241031,600346.SH
20241031,600893.SH
20241031,688012.SH
20241031,000538.SZ
20241031,600845.SH
20241031,002027.SZ
20241031,605499.SH
20241031,601868.SH
20241031,002736.SZ
20241031,300033.SZ
20241031,300122.SZ
20241031,601238.SH
20241031,601669.SH
20241031,000895.SZ
20241031,000792.SZ
20241031,001979.SZ
20241031,002050.SZ
20241031,600795.SH
20241031,600115.SH
20241031,600009.SH
20241031,603392.SH
20241031,300433.SZ
20241031,300014.SZ
20241031,000100.SZ
20241031,600674.SH
20241031,000425.SZ
20241031,688223.SH
20241031,002179.SZ
20241031,600023.SH
20241031,000617.SZ
20241031,601916.SH
20241031,600958.SH
20241031,001965.SZ
20241031,601788.SH
20241031,002311.SZ
20241031,600926.SH
20241031,601689.SH
20241031,600362.SH
20241031,600010.SH
20241031,601698.SH
20241031,601100.SH
20241031,603019.SH
20241031,002460.SZ
20241031,600111.SH
20241031,601607.SH
20241031,002241.SZ
20241031,600089.SH
20241031,002938.SZ
20241031,600026.SH
20241031,000768.SZ
20241031,601901.SH
20241031,688008.SH
20241031,601618.SH
20241031,600196.SH
20241031,002466.SZ
20241031,688506.SH
20241031,600039.SH
20241031,300502.SZ
20241031,688187.SH
20241031,601360.SH
20241031,000938.SZ
20241031,000157.SZ
20241031,600489.SH
20241031,002463.SZ
20241031,002920.SZ
20241031,603369.SH
20241031,300896.SZ
20241031,002001.SZ
20241031,600027.SH
20241031,300408.SZ
20241031,601872.SH
20241031,603986.SH
20241031,000963.SZ
20241031,600372.SH
20241031,002648.SZ
20241031,688009.SH
20241031,000977.SZ
20241031,600085.SH
20241031,688396.SH
20241031,600584.SH
20241031,603296.SH
20241031,601136.SH
20241031,601699.SH
20241031,601838.SH
20241031,002236.SZ
20241031,600160.SH
20241031,000999.SZ
20241031,688303.SH
20241031,300832.SZ
20241031,600426.SH
20241031,601021.SH
20241031,000983.SZ
20241031,601865.SH
20241031,300442.SZ
20241031,600741.SH
20241031,002049.SZ
20241031,300782.SZ
20241031,600415.SH
20241031,002459.SZ
20241031,301269.SZ
20241031,300394.SZ
20241031,002028.SZ
20241031,600233.SH
20241031,601059.SH
20241031,601377.SH
20241031,002916.SZ
20241031,002252.SZ
20241031,603799.SH
20241031,600875.SH
20241031,688599.SH
20241031,000786.SZ
20241031,600066.SH
20241031,300347.SZ
20241031,600183.SH
20241031,600332.SH
20241031,002422.SZ
20241031,600482.SH
20241031,605117.SH
20241031,000807.SZ
20241031,000975.SZ
20241031,600161.SH
20241031,688126.SH
20241031,300413.SZ
20241031,600570.SH
20241031,002129.SZ
20241031,600918.SH
20241031,601878.SH
20241031,000661.SZ
20241031,688472.SH
20241031,601877.SH
20241031,300418.SZ
20241031,601117.SH
20241031,300316.SZ
20241031,688169.SH
20241031,600745.SH
20241031,603806.SH
20241031,300628.SZ
20241031,300759.SZ
20241031,000630.SZ
20241031,002601.SZ
20241031,600061.SH
20241031,600176.SH
20241031,000408.SZ
20241031,000876.SZ
20241031,600219.SH
20241031,600588.SH
20241031,603833.SH
20241031,002812.SZ
20241031,002709.SZ
20241031,002271.SZ
20241031,300661.SZ
20241031,002555.SZ
20241031,002074.SZ
20241031,600460.SH
20241031,603659.SH
20241031,002180.SZ
20241031,002202.SZ
20241031,601216.SH
20241031,601236.SH
20241031,688235.SH
20241031,601727.SH
20241031,601825.SH
20241031,688347.SH
20241031,600703.SH
20241031,600221.SH
20241031,601077.SH
20241031,601298.SH
20241031,601991.SH
20241031,002625.SZ
20241031,001289.SZ
20241031,601018.SH
20241031,600418.SH
20241031,600236.SH
